android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    float convertLbsToKg(float) -> c
    float convertKgToLbs(float) -> d
    float getBMIValue(float,float) -> b
    float getBMRValue(float,float,int,boolean) -> a
    float getDailyIntake(float,int) -> a
    float doubleToFloat(double) -> a
com.example.dietplan.utils.Formatter -> com.example.dietplan.utils.b:
    java.lang.String ConvertFoodsToMeal(java.util.List) -> a
    java.util.List ConvertMealToFoods(java.lang.String) -> a
    java.lang.String FormatDiet(java.lang.String) -> b
com.example.dietplan.utils.IdGenerator -> com.example.dietplan.utils.c:
    java.util.concurrent.atomic.AtomicInteger sNextGeneratedId -> a
    int generateViewId() -> a
com.example.dietplan.utils.IntentHelper -> com.example.dietplan.utils.d:
    com.example.dietplan.utils.IntentHelper instance -> a
    java.util.Hashtable hash -> b
    com.example.dietplan.utils.IntentHelper getInstance() -> a
    void addObjectForKey(java.lang.Object,java.lang.String) -> a
    java.lang.Object getObjectForKey(java.lang.String) -> a
com.example.dietplan.utils.PhoneFunctionality -> com.example.dietplan.utils.e:
    int ALERT_NOTIF_ID -> a
    int MEAL_NOTIF_ID -> b
    void playSound(android.content.Context) -> a
    void hideKeyboard(android.app.Activity) -> a
    void vibrateMobile(android.content.Context) -> b
    void showNotification(java.lang.Class,android.content.Context,int,int,java.lang.String,java.lang.String,boolean) -> a
    void hideNotification(android.content.Context,int) -> a
    void startAnim(android.content.Context,android.view.View) -> a
    void makeToast(android.content.Context,java.lang.String) -> a
    boolean setListViewHeightBasedOnItems(android.widget.ListView,int) -> a
    boolean setListViewHeight(android.widget.ListView,int) -> b
com.example.dietplan.utils.TimePreference -> com.example.dietplan.utils.TimePreference:
    int lastHour -> a
    int lastMinute -> b
    android.widget.TimePicker picker -> c
    int getHour(java.lang.String) -> a
    int getMinute(java.lang.String) -> b
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
